vrsta,staniste,spol,ishrana,dob,zdravlje,duljina,sirina,duljina_repa,masa,brzina_plivanja
Sparus aurata,jug,zenka,skoljkasi,odraslo,naruseno,40.8,21.2,219,56.87,76.87
Sparus aurata,jug,zenka,skoljkasi,odraslo,zdravo,48.7,18.8,252,46.77,66.77
Sparus aurata,jug,zenka,skoljkasi,odraslo,naruseno,50.3,18.5,232,58.19,78.19
Sparus aurata,jug,zenka,skoljkasi,odraslo,naruseno,57.7,20.9,207,57.6,77.6
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,53.4,17.5,212,45.2,65.2
Sparus aurata,jug,zenka,skoljkasi,odraslo,naruseno,57.4,18.7,244,53.56,73.56
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,35.6,16.3,216,46.74,66.74
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,42.4,15.3,213,51.2,71.2
Sparus aurata,jug,zenka,skoljkasi,odraslo,naruseno,53.3,15.9,222,55.13,75.13
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,51.7,19.2,188,49.81,69.81
Sparus aurata,jug,zenka,skoljkasi,odraslo,naruseno,58.9,18.2,234,51.48,71.48
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,44,13.6,231,44.87,64.87
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,39.5,20.6,209,45.53,65.53
Sparus aurata,jug,zenka,skoljkasi,odraslo,naruseno,65.8,19.2,235,55.1,75.1
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,53.1,17,235,51.76,71.76
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,51.8,13.8,209,55.3,75.3
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,36.5,18.2,188,46.57,66.57
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,45.4,15.9,173,45.3,65.3
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,47,15.9,235,52.21,72.21
Sparus aurata,jug,zenka,skoljkasi,odraslo,naruseno,38.3,19.8,249,58.03,78.03
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,46.3,17.2,201,49.08,69.08
Sparus aurata,jug,zenka,skoljkasi,odraslo,naruseno,50.4,17.1,244,53.39,73.39
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,45.2,14.2,229,45.28,65.28
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,48.2,17.3,201,45.8,65.8
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,49.5,17.2,219,45.45,65.45
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,39.5,22.2,186,53.11,73.11
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,51.6,12.5,212,49.76,69.76
Sparus aurata,jug,zenka,skoljkasi,subadultno,naruseno,48.5,17.3,186,50.65,70.65
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,56.3,14.4,220,60.25,80.25
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,58.2,17,237,56.82,76.82
Sparus aurata,jug,muzjak,skoljkasi,odraslo,naruseno,64.7,21.4,235,76.87,96.87
Sparus aurata,jug,muzjak,skoljkasi,odraslo,naruseno,63.7,20.7,256,75.43,95.43
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,46.5,20.8,227,61,81
Sparus aurata,jug,muzjak,skoljkasi,odraslo,naruseno,59.6,22.5,258,63.17,83.17
Sparus aurata,jug,muzjak,skoljkasi,odraslo,naruseno,62.5,19.8,242,81.28,101.28
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,50.9,18.7,236,57.4,77.4
Sparus aurata,jug,muzjak,skoljkasi,odraslo,naruseno,44.1,20.9,266,75.23,95.23
Sparus aurata,jug,muzjak,skoljkasi,odraslo,naruseno,64,21.5,270,61.12,81.12
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,62.3,14.8,235,56.95,76.95
Sparus aurata,jug,muzjak,skoljkasi,odraslo,naruseno,53.7,17.9,208,66.55,86.55
Sparus aurata,jug,muzjak,skoljkasi,odraslo,naruseno,69,18.1,268,76.09,96.09
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,48.6,15.8,240,57.39,77.39
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,52,15.6,214,70.29,90.29
Sparus aurata,jug,muzjak,skoljkasi,odraslo,naruseno,71.2,16.2,244,61.46,81.46
Sparus aurata,jug,muzjak,skoljkasi,odraslo,zdravo,60.1,21.7,274,57.47,77.47
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,55,19.9,226,59.14,79.14
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,51.2,21.2,243,58.86,78.86
Sparus aurata,jug,muzjak,skoljkasi,odraslo,naruseno,49.3,16.9,278,67.77,87.77
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,44.8,19.5,241,54.1,74.1
Sparus aurata,jug,muzjak,skoljkasi,odraslo,naruseno,54.4,18.8,288,62.92,82.92
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,41.5,17.4,251,61.93,81.93
Sparus aurata,jug,muzjak,skoljkasi,subadultno,zdravo,53,19.6,217,50.41,70.41
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,59.6,17.2,244,65.61,85.61
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,55.9,18.7,217,58.62,78.62
Sparus aurata,jug,muzjak,skoljkasi,subadultno,naruseno,56.3,18.5,211,54.16,74.16
Sparus aurata,jug,zenka,kril,subadultno,pothranjeno,35.5,18.8,190,36.77,56.77
Sparus aurata,jug,zenka,kril,subadultno,naruseno,28.7,14.2,185,44.81,64.81
Sparus aurata,jug,zenka,kril,subadultno,naruseno,25.4,16.6,161,47.45,67.45
Sparus aurata,jug,muzjak,kril,odraslo,zdravo,30.4,19.1,209,57.96,77.96
Sparus aurata,jug,muzjak,kril,subadultno,pothranjeno,33,15.7,205,35.8,55.8
Sparus aurata,jug,zenka,kril,subadultno,pothranjeno,26.5,15.5,179,36.56,56.56
Sparus aurata,jug,zenka,kril,subadultno,pothranjeno,23.9,19.1,175,36.88,56.88
Sparus aurata,jug,zenka,kril,subadultno,zdravo,31.3,18.2,171,42.64,62.64
Sparus aurata,jug,zenka,kril,odraslo,naruseno,26.2,19.4,188,50.9,70.9
Sparus aurata,jug,zenka,kril,subadultno,naruseno,24.1,17.5,207,45.17,65.17
Sparus aurata,jug,zenka,kril,subadultno,pothranjeno,29,13.3,175,35,55
Sparus aurata,jug,zenka,kril,odraslo,zdravo,35.7,18,186,47.01,67.01
Sparus aurata,jug,zenka,kril,subadultno,pothranjeno,22.8,23.5,195,31.56,51.56
Sparus aurata,jug,zenka,kril,subadultno,pothranjeno,21.8,17.4,165,36.36,56.36
Sparus aurata,jug,zenka,kril,subadultno,zdravo,21.7,17.8,189,40.58,60.58
Sparus aurata,jug,zenka,kril,odraslo,zdravo,27,15.2,188,47.62,67.62
Sparus aurata,jug,zenka,kril,subadultno,pothranjeno,27.1,16.5,167,34.24,54.24
Sparus aurata,jug,zenka,kril,odraslo,zdravo,30.1,18.3,201,45.3,65.3
Sparus aurata,jug,zenka,kril,subadultno,pothranjeno,30.9,15.5,170,30.1,50.1
Sparus aurata,jug,zenka,kril,subadultno,zdravo,24.3,18.1,174,40.34,60.34
Sparus aurata,jug,zenka,kril,odraslo,zdravo,24.5,18.1,201,44.41,64.41
Sparus aurata,jug,zenka,kril,subadultno,zdravo,23.1,15.6,188,42.72,62.72
Sparus aurata,jug,zenka,kril,odraslo,pothranjeno,31.4,16.1,195,40.74,60.74
Sparus aurata,jug,zenka,kril,odraslo,zdravo,30.9,16.8,221,43.35,63.35
Sparus aurata,jug,zenka,kril,odraslo,pothranjeno,35.9,17,207,37.1,57.1
Sparus aurata,jug,zenka,kril,subadultno,pothranjeno,24.5,16.3,181,34.53,54.53
Sparus aurata,jug,zenka,kril,subadultno,zdravo,31.6,16,175,37.57,57.57
Sparus aurata,jug,zenka,kril,odraslo,zdravo,37.4,17.7,202,47.14,67.14
Sparus aurata,jug,zenka,kril,subadultno,pothranjeno,28.2,13.6,188,34.44,54.44
Sparus aurata,jug,muzjak,kril,subadultno,naruseno,22.3,15.8,187,52.09,72.09
Sparus aurata,jug,muzjak,kril,subadultno,naruseno,30.9,21.2,187,60.64,80.64
Sparus aurata,jug,muzjak,kril,subadultno,zdravo,29.5,22.1,241,48.47,68.47
Sparus aurata,jug,muzjak,kril,subadultno,zdravo,27.3,17.8,181,47.91,67.91
Sparus aurata,jug,muzjak,kril,subadultno,zdravo,29.6,17.2,186,46.96,66.96
Sparus aurata,jug,muzjak,kril,subadultno,zdravo,32.8,17.6,190,48.68,68.68
Sparus aurata,jug,muzjak,kril,subadultno,pothranjeno,38.4,16.5,186,43.37,63.37
Sparus aurata,jug,muzjak,kril,subadultno,pothranjeno,23.8,15.7,213,37.2,57.2
Sparus aurata,jug,muzjak,kril,odraslo,zdravo,33.8,19.1,215,52.64,72.64
Sparus aurata,jug,muzjak,kril,odraslo,pothranjeno,38,21.2,239,45.92,65.92
Sparus aurata,jug,muzjak,kril,subadultno,naruseno,25.4,15.7,219,51.39,71.39
Sparus aurata,jug,muzjak,kril,subadultno,pothranjeno,27.3,18.2,195,44.19,64.19
Sparus aurata,jug,muzjak,kril,subadultno,pothranjeno,25.9,15.8,190,40.5,60.5
Sparus aurata,jug,muzjak,kril,subadultno,pothranjeno,18.8,19.1,170,43.29,63.29
Sparus aurata,jug,muzjak,kril,odraslo,pothranjeno,33.5,18,191,50.6,70.6
Sparus aurata,jug,muzjak,kril,odraslo,zdravo,24,21.2,207,58.33,78.33
Sparus aurata,jug,muzjak,kril,odraslo,pothranjeno,37.5,20.1,202,49.67,69.67
Sparus aurata,jug,muzjak,kril,subadultno,zdravo,20.8,15.9,207,49.34,69.34
Sparus aurata,jug,muzjak,kril,subadultno,zdravo,28,21.5,211,47.57,67.57
Sparus aurata,jug,muzjak,kril,subadultno,pothranjeno,25,18.3,225,42.35,62.35
Sparus aurata,jug,zenka,rakovi,juvenilno,naruseno,35.3,9.7,170,33.42,53.42
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,32.1,18.1,179,29.03,49.03
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,30.2,13.7,143,28.4,48.4
Sparus aurata,jug,zenka,rakovi,juvenilno,pothranjeno,34.2,16.7,185,27.91,47.91
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,21.7,16.9,168,30.17,50.17
Sparus aurata,jug,zenka,rakovi,juvenilno,pothranjeno,32.9,16.8,174,27.97,47.97
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,36.9,12.2,165,28.57,48.57
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,24.3,17,174,31.6,51.6
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,28.7,14.1,173,30.9,50.9
Sparus aurata,jug,zenka,rakovi,juvenilno,pothranjeno,20.8,14.8,159,27.31,47.31
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,28.4,14.8,166,31.45,51.45
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,27.3,13.8,175,30.07,50.07
Sparus aurata,jug,zenka,rakovi,juvenilno,naruseno,39.1,14.4,185,32.27,52.27
Sparus aurata,jug,zenka,rakovi,juvenilno,naruseno,28.2,15.3,166,32.84,52.84
Sparus aurata,jug,zenka,rakovi,juvenilno,pothranjeno,32,13.1,157,26.78,46.78
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,37.3,11.7,174,31.53,51.53
Sparus aurata,jug,zenka,rakovi,juvenilno,naruseno,19.6,16.8,167,33.27,53.27
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,31.2,15.6,178,30.42,50.42
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,25,11.3,162,31.38,51.38
Sparus aurata,jug,zenka,rakovi,juvenilno,zdravo,25.1,15.8,156,30.45,50.45
Sparus aurata,jug,muzjak,rakovi,juvenilno,naruseno,28.7,15.2,203,38.6,58.6
Sparus aurata,jug,muzjak,rakovi,juvenilno,pothranjeno,27.8,14.7,176,31.08,51.08
Sparus aurata,jug,muzjak,rakovi,juvenilno,zdravo,39.1,13.5,207,35.98,55.98
Sparus aurata,jug,muzjak,rakovi,juvenilno,naruseno,48.6,14.4,178,38.68,58.68
Sparus aurata,jug,muzjak,rakovi,juvenilno,pothranjeno,37.3,13.3,187,33.23,53.23
Sparus aurata,jug,muzjak,rakovi,juvenilno,pothranjeno,27.4,16.5,184,33.79,53.79
Sparus aurata,jug,muzjak,rakovi,juvenilno,naruseno,28.3,18.4,186,41.25,61.25
Sparus aurata,jug,muzjak,rakovi,juvenilno,pothranjeno,37.9,15.7,183,32.57,52.57
Sparus aurata,jug,muzjak,rakovi,juvenilno,naruseno,31.3,16.9,197,38.25,58.25
Sparus aurata,jug,muzjak,rakovi,juvenilno,naruseno,27.2,15.3,203,38.11,58.11
Sparus aurata,jug,muzjak,rakovi,juvenilno,zdravo,42.2,14.6,188,36.94,56.94
Sparus aurata,jug,muzjak,rakovi,juvenilno,naruseno,40,17.9,188,39.02,59.02
Sparus aurata,jug,muzjak,rakovi,juvenilno,zdravo,25.7,16.2,199,34.9,54.9
Sparus aurata,jug,muzjak,rakovi,juvenilno,zdravo,35.2,17.8,188,35.52,55.52
Sparus aurata,jug,muzjak,rakovi,juvenilno,zdravo,37.5,18.7,199,34.8,54.8
Sparus aurata,jug,muzjak,rakovi,juvenilno,zdravo,34.6,18.7,191,35.81,55.81
Sparus aurata,jug,muzjak,rakovi,juvenilno,naruseno,38,17.4,185,41.61,61.61
Sparus aurata,jug,muzjak,rakovi,juvenilno,zdravo,27.4,15.5,189,36.64,56.64
Sparus aurata,jug,muzjak,rakovi,juvenilno,zdravo,26.4,13.6,207,36.53,56.53
Sparus aurata,jug,muzjak,rakovi,juvenilno,pothranjeno,38.4,18,187,30.49,50.49
Sparus aurata,jug,muzjak,rakovi,juvenilno,zdravo,32.8,11.6,182,35.72,55.72
Sparus aurata,jug,muzjak,rakovi,juvenilno,zdravo,36.1,14.5,211,34.79,54.79
Sparus aurata,jug,zenka,lignje,odraslo,naruseno,41.8,18.4,224,51.71,71.71
Sparus aurata,jug,zenka,lignje,odraslo,zdravo,39.1,18,189,49.22,69.22
Sparus aurata,jug,muzjak,lignje,odraslo,zdravo,51.8,20,239,51.57,71.57
Sparus aurata,jug,muzjak,lignje,odraslo,pothranjeno,53.8,18.5,213,45.32,65.32
Sparus aurata,jug,muzjak,lignje,subadultno,naruseno,47.2,18.3,190,62.16,82.16
Sparus aurata,jug,muzjak,lignje,odraslo,zdravo,55.5,23.7,244,51.3,71.3
Sparus aurata,jug,muzjak,lignje,odraslo,zdravo,44.1,21.1,232,52.19,72.19
Sparus aurata,sjever,zenka,skoljkasi,subadultno,zdravo,48.3,19.6,203,42.02,62.02
Sparus aurata,sjever,zenka,skoljkasi,subadultno,naruseno,56.2,16,194,48.54,68.54
Sparus aurata,sjever,zenka,skoljkasi,subadultno,naruseno,51.7,16.2,213,48.56,68.56
Sparus aurata,sjever,zenka,skoljkasi,odraslo,zdravo,66,16.4,246,48.19,68.19
Sparus aurata,sjever,zenka,skoljkasi,subadultno,naruseno,46.6,19.1,213,56.26,76.26
Sparus aurata,sjever,zenka,skoljkasi,odraslo,naruseno,54.9,19.3,237,54.24,74.24
Sparus aurata,sjever,zenka,skoljkasi,odraslo,naruseno,48.3,21.3,207,64.26,84.26
Sparus aurata,sjever,zenka,skoljkasi,odraslo,naruseno,66.4,18.1,257,51.46,71.46
Sparus aurata,sjever,zenka,skoljkasi,subadultno,naruseno,33.3,15.7,263,49.79,69.79
Sparus aurata,sjever,zenka,skoljkasi,odraslo,naruseno,55.4,20.5,223,54.38,74.38
Sparus aurata,sjever,muzjak,skoljkasi,odraslo,zdravo,65,19.4,256,59.2,79.2
Sparus aurata,sjever,muzjak,skoljkasi,subadultno,naruseno,35.8,18.9,240,54.7,74.7
Sparus aurata,sjever,muzjak,skoljkasi,subadultno,naruseno,53.7,16.6,219,57.11,77.11
Sparus aurata,sjever,muzjak,skoljkasi,odraslo,naruseno,48.6,18.4,258,72.73,92.73
Sparus aurata,sjever,muzjak,skoljkasi,odraslo,naruseno,65.9,23.8,254,63.18,83.18
Sparus aurata,sjever,muzjak,skoljkasi,odraslo,zdravo,78.4,18.9,259,54.45,74.45
Sparus aurata,sjever,muzjak,skoljkasi,subadultno,naruseno,46.7,16.8,228,53.68,73.68
Sparus aurata,sjever,muzjak,skoljkasi,subadultno,naruseno,50.7,15.8,256,52.28,72.28
Sparus aurata,sjever,muzjak,kril,subadultno,zdravo,30,21.8,197,46.85,66.85
Sparus aurata,sjever,muzjak,kril,odraslo,pothranjeno,37,18.6,213,45.92,65.92
Sparus aurata,sjever,zenka,kril,odraslo,pothranjeno,41.4,19.3,182,39.83,59.83
Sparus aurata,sjever,zenka,kril,subadultno,pothranjeno,26.2,21.4,187,35.48,55.48
Sparus aurata,sjever,zenka,kril,subadultno,zdravo,19.6,15.9,169,39.81,59.81
Sparus aurata,sjever,zenka,kril,odraslo,naruseno,23.6,18.2,216,57.34,77.34
Sparus aurata,sjever,zenka,kril,odraslo,pothranjeno,28.4,19.1,204,37.41,57.41
Sparus aurata,sjever,zenka,kril,subadultno,pothranjeno,31.3,15.7,187,33.46,53.46
Sparus aurata,sjever,zenka,kril,odraslo,pothranjeno,29.8,23.4,198,38.42,58.42
Sparus aurata,sjever,zenka,kril,subadultno,pothranjeno,26.6,19,202,34.03,54.03
Sparus aurata,sjever,zenka,kril,subadultno,zdravo,25.2,18.4,191,38.61,58.61
Sparus aurata,sjever,zenka,kril,subadultno,zdravo,31.8,21.2,155,38.79,58.79
Sparus aurata,sjever,zenka,kril,subadultno,pothranjeno,27.1,20.4,178,36.65,56.65
Sparus aurata,sjever,zenka,kril,subadultno,pothranjeno,30.8,17.2,179,34.13,54.13
Sparus aurata,sjever,zenka,kril,subadultno,zdravo,21.2,16.4,187,39.6,59.6
Sparus aurata,sjever,zenka,kril,subadultno,zdravo,21.3,16.4,181,40.37,60.37
Sparus aurata,sjever,zenka,kril,subadultno,zdravo,32.4,15.9,165,37.92,57.92
Sparus aurata,sjever,zenka,kril,subadultno,zdravo,34,16.6,191,42.99,62.99
Sparus aurata,sjever,zenka,kril,subadultno,pothranjeno,27.9,16,172,31.22,51.22
Sparus aurata,sjever,zenka,kril,odraslo,pothranjeno,35.4,16.7,207,40.26,60.26
Sparus aurata,sjever,zenka,kril,subadultno,naruseno,25.6,12.2,186,45.08,65.08
Sparus aurata,sjever,zenka,kril,subadultno,zdravo,24.2,19.1,179,40.4,60.4
Sparus aurata,sjever,zenka,kril,odraslo,zdravo,22,13.7,187,46.3,66.3
Sparus aurata,sjever,zenka,kril,subadultno,zdravo,28.4,17.7,172,39.23,59.23
Sparus aurata,sjever,zenka,kril,subadultno,naruseno,31.8,18.9,175,46.98,66.98
Sparus aurata,sjever,zenka,kril,subadultno,zdravo,25.7,17.9,199,37.65,57.65
Sparus aurata,sjever,zenka,kril,odraslo,zdravo,30.6,18.7,209,47.06,67.06
Sparus aurata,sjever,muzjak,kril,odraslo,zdravo,35.8,20.3,211,52.45,72.45
Sparus aurata,sjever,muzjak,kril,subadultno,pothranjeno,32.4,17.6,195,43.25,63.25
Sparus aurata,sjever,muzjak,kril,subadultno,pothranjeno,29.9,16.6,193,39.32,59.32
Sparus aurata,sjever,muzjak,kril,subadultno,pothranjeno,30.2,19.7,169,37.05,57.05
Sparus aurata,sjever,muzjak,kril,odraslo,zdravo,27.6,19.9,204,52.1,72.1
Sparus aurata,sjever,muzjak,kril,subadultno,pothranjeno,33.5,18.6,176,44.18,64.18
Sparus aurata,sjever,muzjak,kril,odraslo,pothranjeno,31,19.3,221,45.89,65.89
Sparus aurata,sjever,muzjak,kril,subadultno,pothranjeno,18.4,17.9,176,42.77,62.77
Sparus aurata,sjever,muzjak,kril,subadultno,zdravo,35,19.9,192,49.37,69.37
